INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(37264, 7916),
(37267, 7916),
(37268, 7916),
(37269, 7917),
(37270, 7917),
(37271, 7917),
(37272, 7917),
(37273, 7917),
(37274, 7917),
(37275, 7918),
(37276, 7918),
(37277, 7918),
(37278, 7918),
(37279, 7918),
(37280, 7918),
(37281, 7919),
(37284, 7919),
(37282, 7919),
(37283, 7919),
(37285, 7919),
(37286, 7919),
(37287, 7920),
(37288, 7920),
(37289, 7920),
(37290, 7920),
(37291, 7920),
(37292, 7920),
(37293, 7921),
(37294, 7921),
(37295, 7921),
(37296, 7921),
(37297, 7921),
(37298, 7921),
(37299, 7922),
(37300, 7922),
(37301, 7922),
(37302, 7922),
(37303, 7922),
(37304, 7922),
(37305, 7923),
(37306, 7923),
(37307, 7923),
(37308, 7923),
(37309, 7923),
(37310, 7923),
(37311, 7924),
(37312, 7925),
(37313, 7926),
(37314, 7927),
(37315, 7929),
(37316, 7953),
(37317, 7954),
(37318, 7955),
(37319, 7956),
(37320, 7957),
(37321, 7967),
(37322, 7967),
(37323, 7967),
(37324, 7967),
(37325, 7967),
(37326, 7967),
(37327, 7967),
(37328, 7967),
(37329, 7967),
(37330, 7967),
(37331, 7967),
(37332, 7967),
(37333, 7968),
(37334, 7968),
(37335, 7968),
(37336, 7968),
(37337, 7968),
(37338, 7968),
(37339, 7968),
(37340, 7968),
(37341, 7968),
(37342, 7968),
(37343, 7968),
(37344, 7968),
(37345, 7969),
(37346, 7969),
(37347, 7969),
(37348, 7969),
(37349, 7969),
(37350, 7969),
(37351, 7969),
(37352, 7969),
(37353, 7969),
(37354, 7969),
(37355, 7969),
(37356, 7969),
(37357, 7970),
(37358, 7970),
(37359, 7970),
(37360, 7970),
(37361, 7970),
(37362, 7970),
(37363, 7970),
(37364, 7970),
(37365, 7970),
(37366, 7970),
(37367, 7970),
(37368, 7970),
(37369, 7971),
(37370, 7971),
(37372, 7971),
(37371, 7971),
(37373, 7971),
(37374, 7971),
(37375, 7971),
(37376, 7971),
(37377, 7971),
(37378, 7971),
(37379, 7971),
(37380, 7971),
(37381, 7974),
(37383, 7974),
(37382, 7974),
(37385, 7974),
(37384, 7974),
(37386, 7974),
(37387, 7974),
(37389, 7974),
(37388, 7974),
(37391, 7974),
(37390, 7974),
(37392, 7975),
(37393, 7975),
(37395, 7975),
(37394, 7975),
(37396, 7975),
(37397, 7975),
(37398, 7975),
(37399, 7975),
(37400, 7975),
(37401, 7975),
(37402, 7975),
(37403, 7976),
(37404, 7976),
(37405, 7976),
(37406, 7976),
(37407, 7976),
(37408, 7976),
(37409, 7976),
(37410, 7976),
(37411, 7976),
(37412, 7976),
(37413, 7976),
(37414, 7977),
(37415, 7977),
(37416, 7977),
(37417, 7977),
(37418, 7977),
(37419, 7977),
(37420, 7977),
(37421, 7977),
(37422, 7977),
(37423, 7977),
(37424, 7977),
(37425, 7978),
(37426, 7978),
(37428, 7978),
(37427, 7978),
(37429, 7978),
(37431, 7978),
(37430, 7978),
(37433, 7978),
(37432, 7978),
(37434, 7978),
(37435, 7978),
(37436, 7979),
(37437, 7979),
(37438, 7979),
(37439, 7979),
(37441, 7979),
(37442, 7979),
(37443, 7979),
(37444, 7979),
(37440, 7979),
(37445, 7979),
(37446, 7980),
(37447, 7980),
(37448, 7980),
(37449, 7980),
(37450, 7980),
(37451, 7980),
(37452, 7980),
(37453, 7980),
(37454, 7980),
(37455, 7980),
(37456, 7981),
(37458, 7981),
(37457, 7981),
(37459, 7981),
(37460, 7981),
(37461, 7981),
(37462, 7981),
(37463, 7981),
(37464, 7981),
(37465, 7981),
(37466, 7982),
(37467, 7982),
(37468, 7982),
(37469, 7982),
(37470, 7982),
(37471, 7982),
(37472, 7982),
(37473, 7982),
(37474, 7982),
(37475, 7982),
(37476, 7983),
(37477, 7983),
(37478, 7983),
(37479, 7983),
(37480, 7983),
(37481, 7983),
(37482, 7983),
(37484, 7983),
(37485, 7983),
(37483, 7983),
(37486, 7984),
(37487, 7984),
(37488, 7984),
(37489, 7984),
(37490, 7984),
(37491, 7984),
(37492, 7985),
(37493, 7985),
(37495, 7985),
(37494, 7985),
(37496, 7985),
(37497, 7985),
(37498, 7986),
(37499, 7986),
(37500, 7986),
(37501, 7986),
(37502, 7986),
(37503, 7986),
(37504, 7987),
(37505, 7987),
(37506, 7987),
(37507, 7987),
(37508, 7987),
(37509, 7987),
(37510, 7988),
(37511, 7988),
(37512, 7988),
(37513, 7988),
(37514, 7988),
(37515, 7988),
(37516, 7989),
(37517, 7989),
(37518, 7989),
(37519, 7989),
(37520, 7989),
(37521, 7989),
(37522, 7990),
(37523, 7990),
(37525, 7990),
(37524, 7990),
(37526, 7990),
(37527, 7990),
(37528, 7991),
(37529, 7991),
(37530, 7991),
(37531, 7991),
(37532, 7991),
(37533, 7991),
(37534, 7992),
(37535, 7992),
(37536, 7992),
(37537, 7992),
(37539, 7992),
(37538, 7992),
(37540, 7993),
(37541, 7993),
(37542, 7993),
(37543, 7993),
(37545, 7993),
(37544, 7993),
(37546, 7994),
(37547, 7994),
(37548, 7994),
(37549, 7994),
(37550, 7994),
(37551, 7994),
(37552, 7995),
(37553, 7995),
(37554, 7995),
(37555, 7995),
(37556, 7995),
(37557, 7995),
(37558, 7996),
(37559, 7996),
(37560, 7996),
(37561, 7996),
(37562, 7996),
(37563, 7996),
(37564, 7997),
(37565, 7997),
(37566, 7997),
(37567, 7997),
(37568, 7997),
(37569, 7997),
(37570, 7998),
(37571, 7998),
(37572, 7998),
(37573, 7998),
(37574, 7998),
(37575, 7998),
(37576, 7999),
(37577, 7999),
(37578, 7999),
(37579, 7999),
(37580, 7999),
(37581, 7999),
(37582, 8000),
(37583, 8000),
(37584, 8000),
(37585, 8000),
(37586, 8000),
(37587, 8000),
(37588, 8001),
(37589, 8001),
(37590, 8001),
(37592, 8001),
(37591, 8001),
(37593, 8001),
(37594, 8002),
(37595, 8002),
(37596, 8002),
(37597, 8002),
(37598, 8002),
(37599, 8002),
(37600, 8003),
(37601, 8003),
(37602, 8003),
(37603, 8003),
(37604, 8003),
(37605, 8003),
(37606, 8004),
(37608, 8004),
(37607, 8004),
(37609, 8004),
(37610, 8005),
(37611, 8005),
(37612, 8005),
(37613, 8005),
(37614, 8006),
(37615, 8006),
(37616, 8006),
(37617, 8006),
(37618, 8007),
(37619, 8007),
(37620, 8007),
(37621, 8007),
(37622, 8008),
(37623, 8008),
(37624, 8008),
(37625, 8008),
(37626, 8009),
(37628, 8009),
(37629, 8009),
(37627, 8009),
(37630, 8009),
(37631, 8009),
(37632, 8010),
(37633, 8010),
(37634, 8010),
(37635, 8010),
(37636, 8010),
(37637, 8010),
(37638, 8011),
(37639, 8011),
(37640, 8011),
(37641, 8011),
(37642, 8011),
(37643, 8011),
(37644, 8012),
(37645, 8012),
(37646, 8012),
(37647, 8012),
(37648, 8012),
(37649, 8012),
(37650, 8013),
(37651, 8013),
(37652, 8013),
(37653, 8013),
(37654, 8013),
(37655, 8013),
(37656, 8014),
(37657, 8014),
(37658, 8014),
(37659, 8014),
(37660, 8014),
(37661, 8014),
(37662, 8015),
(37663, 8015),
(37664, 8015),
(37665, 8015),
(37666, 8015),
(37667, 8015),
(37669, 8016),
(37668, 8016),
(37670, 8016),
(37671, 8016),
(37672, 8016),
(37673, 8016),
(37674, 8017),
(37675, 8017),
(37676, 8017),
(37677, 8017),
(37678, 8017),
(37679, 8017),
(37680, 8018),
(37681, 8018),
(37682, 8018),
(37683, 8018),
(37684, 8018),
(37685, 8018),
(37686, 8019),
(37687, 8019),
(37688, 8019),
(37689, 8019),
(37690, 8019),
(37691, 8019),
(37692, 8020),
(37693, 8020),
(37694, 8020),
(37695, 8020),
(37696, 8020),
(37697, 8020),
(37698, 8021),
(37699, 8021),
(37702, 8021),
(37701, 8021),
(37703, 8021),
(37700, 8021),
(37704, 8022),
(37705, 8022),
(37706, 8022),
(37707, 8022),
(37708, 8022),
(37709, 8022),
(37710, 8023),
(37711, 8023),
(37712, 8023),
(37713, 8023),
(37714, 8023),
(37715, 8023),
(37716, 8024),
(37717, 8024),
(37718, 8024),
(37719, 8024),
(37720, 8024),
(37721, 8024),
(37722, 8025),
(37723, 8025),
(37724, 8025),
(37725, 8025),
(37726, 8025),
(37727, 8025),
(37728, 8026),
(37729, 8026),
(37730, 8026),
(37731, 8026),
(37732, 8026),
(37733, 8026),
(37734, 8027),
(37735, 8027),
(37736, 8027),
(37737, 8027),
(37738, 8027),
(37739, 8027),
(37740, 8028),
(37741, 8028),
(37742, 8028),
(37743, 8028),
(37744, 8028),
(37745, 8028),
(37746, 8029),
(37748, 8029),
(37747, 8029),
(37750, 8029),
(37749, 8029),
(37751, 8030),
(37753, 8030),
(37752, 8030),
(37754, 8030),
(37755, 8030),
(37756, 8031),
(37757, 8031),
(37758, 8031),
(37759, 8031),
(37760, 8031),
(37761, 8032),
(37762, 8032),
(37763, 8032),
(37764, 8032),
(37765, 8032),
(37766, 8033),
(37767, 8033),
(37768, 8033),
(37769, 8033),
(37770, 8033),
(37771, 8034),
(37772, 8034),
(37773, 8034),
(37774, 8034),
(37775, 8034),
(37776, 8035),
(37777, 8035),
(37778, 8035),
(37779, 8035),
(37780, 8035),
(37781, 8036),
(37782, 8036),
(37783, 8036),
(37784, 8036),
(37785, 8036),
(37786, 8037),
(37787, 8037),
(37788, 8037),
(37789, 8037),
(37790, 8037),
(37791, 8038),
(37792, 8038),
(37793, 8038),
(37795, 8038),
(37794, 8038),
(37796, 8039),
(37797, 8039),
(37798, 8039),
(37799, 8039),
(37800, 8039),
(37801, 8040),
(37802, 8040),
(37803, 8040),
(37804, 8040),
(37805, 8040),
(37806, 8041),
(37808, 8041),
(37807, 8041),
(37809, 8041),
(37810, 8041),
(37811, 8042),
(37812, 8042),
(37813, 8042),
(37814, 8042),
(37815, 8042),
(37816, 8043),
(37817, 8043),
(37818, 8043),
(37819, 8043),
(37820, 8043),
(37821, 8044),
(37822, 8044),
(37823, 8044),
(37824, 8044),
(37825, 8044),
(37826, 8045),
(37827, 8045),
(37828, 8045),
(37829, 8045),
(37830, 8045),
(37831, 8046),
(37832, 8046),
(37833, 8046),
(37834, 8046),
(37835, 8046),
(37836, 8047),
(37837, 8047),
(37838, 8047),
(37839, 8047),
(37840, 8047),
(37842, 8048),
(37841, 8048),
(37843, 8048),
(37844, 8048),
(37845, 8048),
(37846, 8049),
(37847, 8049),
(37848, 8049),
(37849, 8049),
(37850, 8049),
(37851, 8050),
(37852, 8050),
(37853, 8050),
(37854, 8050),
(37855, 8050),
(37856, 8051),
(37857, 8051),
(37858, 8051),
(37859, 8051),
(37860, 8051),
(37861, 8052),
(37862, 8052),
(37863, 8052),
(37864, 8052),
(37865, 8052),
(37866, 8053),
(37867, 8053),
(37868, 8053),
(37869, 8053),
(37870, 8053),
(37871, 8054),
(37872, 8054),
(37873, 8054),
(37874, 8054),
(37875, 8055),
(37876, 8055),
(37877, 8055),
(37878, 8055),
(37879, 8056),
(37880, 8056),
(37881, 8056),
(37882, 8056),
(37883, 8057),
(37884, 8057),
(37885, 8057),
(37886, 8057),
(37887, 8058),
(37888, 8058),
(37889, 8058),
(37890, 8058),
(37891, 8059),
(37892, 8059),
(37893, 8059),
(37894, 8059),
(37895, 8059),
(37896, 8059),
(37897, 8059),
(37898, 8059),
(37899, 8060),
(37900, 8060),
(37901, 8060),
(37902, 8060),
(37903, 8060),
(37904, 8060),
(37905, 8060),
(37906, 8060),
(37907, 8061),
(37908, 8061),
(37909, 8061),
(37910, 8061),
(37911, 8061),
(37913, 8061),
(37912, 8061),
(37914, 8061),
(37915, 8072),
(37916, 8078),
(37917, 8079),
(37918, 8080),
(37919, 8081),
(37920, 8082),
(37921, 8083),
(37922, 8084),
(37923, 8085),
(37924, 8086),
(37925, 8088),
(37926, 8089),
(37927, 8090),
(37928, 8091),
(37929, 8092),
(37930, 8095),
(37931, 8096),
(37932, 8097),
(37933, 8098),
(37934, 8099),
(37935, 8101),
(37936, 8102),
(37937, 8103),
(37938, 8104),
(37939, 8105),
(37940, 8106),
(37941, 8107),
(37942, 8108),
(37943, 8111),
(37944, 8112),
(37945, 8113),
(37946, 8126),
(37947, 8127),
(37948, 8128),
(37949, 8129),
(37950, 8130),
(37951, 8131),
(37952, 8132),
(37953, 8145),
(37954, 8145),
(37955, 8145),
(37956, 8145),
(37957, 8146),
(37958, 8146),
(37959, 8146),
(37960, 8146),
(37961, 8147),
(37962, 8147),
(37964, 8147),
(37963, 8147),
(37965, 8148),
(37966, 8148),
(37967, 8148),
(37968, 8148),
(37969, 8149),
(37970, 8149),
(37971, 8149),
(37972, 8149),
(37973, 8150),
(37974, 8169),
(37975, 8169),
(37976, 8169),
(37977, 8169),
(37978, 8169),
(37979, 8169),
(37980, 8169),
(37981, 8169),
(37982, 8169),
(37983, 8169),
(37984, 8169),
(37985, 8169),
(37986, 8169),
(37987, 8169),
(37988, 8170),
(37989, 8170),
(37990, 8170),
(37991, 8170),
(37992, 8170),
(37993, 8170),
(37994, 8170),
(37995, 8170),
(37996, 8170),
(37997, 8170),
(37999, 8170),
(37998, 8170),
(38000, 8170),
(38001, 8170),
(38002, 8171),
(38003, 8171),
(38004, 8171),
(38005, 8171),
(38006, 8171),
(38007, 8171),
(38008, 8171),
(38009, 8171),
(38010, 8171),
(38011, 8171),
(38012, 8171),
(38013, 8171),
(38014, 8171),
(38015, 8171),
(38016, 8172),
(38017, 8172),
(38018, 8172),
(38019, 8172),
(38020, 8172),
(38021, 8172),
(38022, 8172),
(38023, 8172),
(38024, 8172),
(38025, 8172),
(38026, 8172),
(38027, 8172),
(38029, 8172),
(38028, 8172),
(38030, 8173),
(38031, 8173),
(38032, 8173),
(38033, 8173),
(38034, 8173),
(38035, 8173),
(38036, 8173),
(38037, 8173),
(38038, 8173),
(38039, 8173),
(38040, 8173),
(38041, 8173),
(38042, 8173),
(38043, 8173),
(38044, 8191),
(38045, 8191),
(38046, 8191),
(38047, 8191),
(38048, 8191),
(38049, 8191),
(38050, 8192),
(38051, 8192),
(38052, 8192),
(38053, 8192),
(38054, 8192),
(38055, 8192),
(38056, 8193),
(38057, 8193),
(38059, 8193),
(38058, 8193),
(38060, 8193),
(38061, 8193),
(38062, 8194),
(38063, 8194),
(38064, 8194),
(38065, 8194),
(38066, 8194),
(38067, 8194),
(38068, 8195),
(38069, 8195),
(38070, 8195),
(38071, 8195),
(38072, 8195),
(38073, 8195),
(38074, 8196),
(38075, 8196),
(38076, 8196),
(38077, 8196),
(38078, 8196),
(38079, 8196),
(38080, 8197),
(38081, 8197),
(38082, 8197),
(38083, 8197),
(38084, 8197),
(38085, 8197),
(38086, 8198),
(38087, 8198),
(38088, 8198),
(38089, 8198),
(38090, 8198),
(38091, 8198),
(38092, 8199),
(38093, 8199),
(38094, 8199),
(38095, 8199),
(38096, 8199),
(38097, 8199),
(38098, 8200),
(38099, 8200),
(38100, 8200),
(38101, 8200),
(38102, 8200),
(38103, 8200),
(38104, 8201),
(38105, 8201),
(38106, 8201),
(38107, 8201),
(38108, 8201),
(38109, 8201),
(38111, 8202),
(38110, 8202),
(38112, 8202),
(38113, 8202),
(38114, 8202),
(38115, 8202),
(38116, 8203),
(38117, 8203),
(38118, 8203),
(38119, 8203),
(38120, 8203),
(38121, 8203),
(38122, 8204),
(38123, 8204),
(38124, 8204),
(38125, 8204),
(38126, 8204),
(38127, 8204),
(38128, 8205),
(38129, 8205),
(38130, 8205),
(38131, 8205),
(38132, 8205),
(38133, 8205),
(38134, 8206),
(38136, 8206),
(38135, 8206),
(38138, 8206),
(38137, 8206),
(38139, 8206),
(38140, 8207),
(38141, 8207),
(38142, 8207),
(38143, 8207),
(38144, 8207),
(38145, 8207),
(38146, 8208),
(38147, 8208),
(38148, 8208),
(38149, 8208),
(38150, 8208),
(38151, 8208),
(38152, 8209),
(38153, 8209),
(38154, 8209),
(38155, 8209),
(38156, 8209),
(38157, 8209),
(38158, 8210),
(38159, 8210),
(38160, 8210),
(38161, 8210),
(38162, 8210),
(38163, 8210),
(38164, 8211),
(38166, 8211),
(38165, 8211),
(38168, 8211),
(38167, 8211),
(38169, 8212),
(38170, 8212),
(38171, 8212),
(38172, 8212),
(38173, 8212),
(38174, 8213),
(38175, 8213),
(38176, 8213),
(38177, 8213),
(38178, 8213),
(38179, 8214),
(38180, 8214),
(38181, 8214),
(38182, 8214),
(38183, 8214),
(38184, 8215),
(38185, 8215),
(38186, 8215),
(38187, 8215),
(38188, 8215),
(38189, 8216),
(38190, 8216),
(38191, 8216),
(38192, 8216),
(38193, 8216),
(38194, 8216),
(38195, 8216),
(38196, 8216),
(38197, 8217),
(38198, 8217),
(38199, 8217),
(38200, 8217),
(38201, 8217),
(38202, 8217),
(38203, 8217),
(38204, 8217),
(38205, 8218),
(38206, 8218),
(38207, 8218),
(38208, 8218),
(38209, 8218),
(38211, 8218),
(38212, 8218),
(38210, 8218),
(38213, 8219),
(38214, 8219),
(38215, 8219),
(38216, 8219),
(38217, 8219),
(38218, 8219),
(38219, 8219),
(38220, 8219),
(38221, 8220),
(38222, 8220),
(38224, 8220),
(38223, 8220),
(38225, 8220),
(38226, 8220),
(38227, 8220),
(38228, 8220),
(38229, 8221),
(38230, 8221),
(38231, 8221),
(38232, 8221),
(38233, 8221),
(38234, 8221),
(38235, 8221),
(38236, 8221),
(38237, 8222),
(38238, 8222),
(38239, 8222),
(38240, 8222),
(38241, 8222),
(38242, 8222),
(38243, 8222),
(38244, 8222),
(38245, 8223),
(38248, 8223),
(38246, 8223),
(38247, 8223),
(38249, 8223),
(38250, 8223),
(38251, 8223),
(38252, 8223),
(38253, 8224),
(38254, 8224),
(38255, 8224),
(38256, 8224),
(38257, 8224),
(38258, 8224),
(38259, 8224),
(38260, 8224),
(38261, 8225),
(38262, 8225),
(38264, 8225),
(38263, 8225),
(38265, 8225),
(38266, 8225),
(38267, 8225),
(38268, 8225),
(38269, 8226),
(38270, 8226),
(38271, 8226),
(38272, 8226),
(38273, 8226),
(38274, 8226),
(38275, 8226),
(38277, 8227),
(38276, 8226),
(38278, 8227),
(38280, 8227),
(38281, 8227),
(38279, 8227),
(38282, 8227),
(38283, 8227),
(38284, 8227),
(38285, 8228),
(38286, 8228),
(38287, 8228),
(38288, 8228),
(38289, 8228),
(38290, 8228),
(38291, 8228),
(38292, 8228),
(38293, 8229),
(38294, 8229),
(38295, 8229),
(38296, 8229),
(38297, 8229),
(38298, 8229),
(38299, 8229),
(38300, 8229),
(38301, 8230),
(38302, 8230),
(38303, 8230),
(38304, 8230),
(38305, 8230),
(38306, 8230),
(38308, 8230),
(38307, 8230),
(38309, 8231),
(38310, 8231),
(38311, 8231),
(38312, 8231),
(38313, 8231),
(38314, 8231),
(38315, 8231),
(38316, 8231),
(38317, 8232),
(38318, 8232),
(38319, 8232),
(38320, 8232),
(38321, 8232),
(38322, 8232),
(38323, 8232),
(38324, 8232),
(38325, 8233),
(38327, 8233),
(38326, 8233),
(38328, 8233),
(38329, 8233),
(38330, 8233),
(38331, 8233),
(38332, 8233),
(38333, 8234),
(38334, 8234),
(38335, 8234),
(38336, 8234),
(38337, 8234),
(38338, 8234),
(38339, 8234),
(38340, 8234),
(38341, 8235),
(38342, 8235),
(38343, 8235),
(38344, 8235),
(38345, 8235),
(38346, 8235),
(38347, 8235),
(38348, 8235),
(38349, 8236),
(38350, 8236),
(38351, 8236),
(38352, 8236),
(38353, 8236),
(38354, 8237),
(38355, 8237),
(38356, 8237),
(38357, 8237),
(38358, 8237),
(38359, 8238),
(38360, 8238),
(38361, 8238),
(38362, 8238),
(38363, 8238),
(38364, 8239),
(38365, 8239),
(38367, 8239),
(38366, 8239),
(38368, 8239),
(38369, 8240),
(38370, 8240),
(38371, 8240),
(38372, 8240),
(38373, 8240),
(38374, 8247),
(38375, 8247),
(38376, 8247),
(38377, 8247),
(38378, 8247),
(38379, 8247),
(38380, 8247),
(38381, 8247),
(38382, 8248),
(38383, 8248),
(38384, 8248),
(38385, 8248),
(38386, 8248),
(38387, 8248),
(38388, 8248),
(38389, 8248),
(38390, 8249),
(38391, 8249),
(38392, 8249),
(38394, 8249),
(38393, 8249),
(38395, 8249),
(38396, 8249),
(38397, 8249),
(38398, 8250),
(38399, 8250),
(38400, 8250),
(38401, 8250),
(38402, 8250),
(38403, 8250),
(38404, 8250),
(38405, 8250),
(38406, 8251),
(38407, 8251),
(38408, 8251),
(38409, 8251),
(38410, 8251),
(38411, 8251),
(38412, 8251),
(38413, 8251),
(38414, 8252),
(38415, 8252),
(38416, 8252),
(38417, 8252),
(38418, 8252),
(38420, 8252),
(38419, 8252),
(38421, 8252),
(38422, 8253),
(38423, 8253),
(38424, 8253),
(38425, 8253),
(38426, 8253),
(38427, 8253),
(38428, 8253),
(38429, 8253),
(38430, 8254),
(38431, 8254),
(38432, 8254),
(38433, 8254),
(38434, 8254),
(38435, 8254),
(38436, 8254),
(38437, 8254),
(38438, 8255),
(38439, 8255),
(38440, 8255),
(38441, 8255),
(38442, 8255),
(38443, 8255),
(38444, 8255),
(38445, 8255),
(38446, 8256),
(38447, 8256),
(38448, 8256),
(38449, 8256),
(38450, 8256),
(38451, 8256),
(38453, 8256),
(38452, 8256),
(38454, 8257),
(38455, 8257),
(38457, 8257),
(38456, 8257),
(38458, 8257),
(38459, 8257),
(38460, 8257),
(38461, 8257),
(38462, 8258),
(38463, 8258),
(38464, 8258),
(38465, 8258),
(38466, 8258),
(38467, 8258),
(38468, 8258),
(38469, 8258),
(38470, 8259),
(38471, 8259),
(38472, 8259),
(38473, 8259),
(38474, 8259),
(38475, 8259),
(38476, 8259),
(38477, 8259),
(38478, 8260),
(38479, 8260),
(38480, 8260),
(38481, 8260),
(38482, 8260),
(38483, 8260),
(38484, 8260),
(38485, 8260),
(38486, 8261),
(38487, 8261),
(38489, 8261),
(38488, 8261),
(38490, 8261),
(38491, 8261),
(38492, 8261),
(38493, 8261),
(38494, 8262),
(38495, 8262),
(38496, 8262),
(38498, 8262),
(38497, 8262),
(38500, 8262),
(38499, 8262),
(38501, 8262),
(38502, 8263),
(38503, 8263),
(38504, 8263),
(38505, 8263),
(38506, 8263),
(38507, 8263),
(38508, 8263),
(38509, 8263),
(38510, 8264),
(38511, 8264),
(38512, 8264),
(38513, 8264),
(38514, 8264),
(38516, 8264),
(38517, 8264),
(38515, 8264),
(38518, 8265),
(38519, 8265),
(38520, 8265),
(38521, 8265),
(38522, 8265),
(38523, 8265),
(38524, 8265),
(38525, 8265),
(38526, 8266),
(38527, 8266),
(38528, 8266),
(38529, 8266),
(38530, 8266),
(38531, 8266),
(38532, 8266),
(38533, 8266),
(38534, 8267),
(38535, 8267),
(38536, 8267),
(38537, 8267),
(38538, 8267),
(38539, 8267),
(38540, 8268),
(38541, 8268),
(38542, 8268),
(38543, 8268),
(38544, 8268),
(38545, 8268),
(38546, 8269),
(38547, 8269),
(38548, 8269),
(38549, 8269),
(38550, 8269),
(38551, 8269),
(38552, 8270),
(38553, 8270),
(38554, 8270),
(38555, 8270),
(38556, 8270),
(38557, 8270),
(38558, 8271),
(38559, 8271),
(38560, 8271),
(38561, 8271),
(38562, 8271),
(38563, 8271),
(38564, 8273),
(38566, 8273),
(38565, 8273),
(38567, 8273),
(38568, 8273),
(38570, 8273),
(38569, 8273),
(38571, 8273),
(38572, 8273),
(38573, 8273),
(38574, 8273),
(38575, 8274),
(38576, 8274),
(38577, 8274),
(38578, 8274),
(38579, 8274),
(38580, 8274),
(38581, 8274),
(38582, 8274),
(38584, 8274),
(38583, 8274),
(38585, 8274),
(38586, 8275),
(38587, 8275),
(38588, 8275),
(38589, 8275),
(38590, 8275),
(38591, 8275),
(38592, 8275),
(38593, 8275),
(38594, 8275),
(38595, 8275),
(38596, 8275),
(38597, 8276),
(38598, 8276),
(38599, 8276),
(38600, 8276),
(38601, 8276),
(38602, 8276),
(38603, 8276),
(38604, 8276),
(38605, 8276),
(38606, 8276),
(38607, 8276),
(38608, 8277),
(38609, 8277),
(38610, 8277),
(38611, 8277),
(38612, 8277),
(38613, 8277),
(38614, 8277),
(38615, 8277),
(38616, 8277),
(38617, 8277),
(38618, 8277),
(38619, 8278),
(38621, 8278),
(38622, 8278),
(38620, 8278),
(38623, 8278),
(38624, 8278),
(38625, 8278),
(38626, 8278),
(38627, 8278),
(38628, 8278),
(38629, 8279),
(38630, 8279),
(38631, 8279),
(38632, 8279),
(38633, 8279),
(38634, 8279),
(38635, 8279),
(38636, 8279),
(38637, 8279),
(38638, 8279),
(38640, 8280),
(38639, 8280),
(38641, 8280),
(38642, 8280),
(38643, 8280),
(38644, 8280),
(38645, 8280),
(38646, 8280),
(38647, 8280),
(38648, 8280),
(38649, 8281),
(38650, 8281),
(38651, 8281),
(38652, 8281),
(38654, 8281),
(38655, 8281),
(38656, 8281),
(38653, 8281),
(38657, 8281),
(38658, 8281),
(38659, 8282),
(38660, 8282),
(38661, 8282),
(38662, 8282),
(38663, 8282),
(38664, 8282),
(38665, 8282),
(38666, 8282),
(38667, 8282),
(38668, 8282),
(38669, 8286),
(38670, 8287),
(38671, 8289),
(38672, 8290),
(38673, 8291),
(38674, 8292),
(38675, 8293),
(38677, 8293),
(38676, 8293),
(38678, 8293),
(38680, 8294),
(38679, 8294),
(38681, 8294),
(38682, 8294),
(38683, 8295),
(38684, 8295),
(38685, 8295),
(38686, 8295),
(38687, 8296),
(38688, 8296),
(38689, 8296),
(38690, 8296),
(38692, 8297),
(38691, 8297),
(38693, 8297),
(38694, 8297),
(38695, 8301),
(38696, 8301),
(38697, 8301),
(38698, 8302),
(38699, 8302),
(38700, 8302),
(38701, 8303),
(38702, 8303),
(38703, 8303),
(38704, 8304),
(38706, 8304),
(38705, 8304),
(38707, 8305),
(38708, 8305),
(38709, 8305),
(38710, 8306),
(38711, 8307),
(38712, 8308),
(38713, 8309),
(38714, 8310),
(38715, 8311),
(38716, 8312),
